,Number,Image,Card Name,Card Type,Faction,Energy Cost,Paired BakuCores,Base Bakugan,B-Power,Damage,Rarity
164,165,,Stand Together,Flip Card,Haos,4,,,,,Super Rare
165,166,,Block Aquos,Flip Card,Pyrus,0,,,,,Common
166,167,,Block Growth,Flip Card,Pyrus,1,,,,,Common
167,168,,Block Outsiders,Flip Card,Pyrus,3,,,,,Common
168,169,,Block Pyrus,Flip Card,Pyrus,0,,,,,Common
169,170,,Block Ventus,Flip Card,Pyrus,0,,,,,Common
170,171,,Fierce Termination,Flip Card,Pyrus,4,,,,,Super Rare
171,172,,Lava Flow,Flip Card,Pyrus,0,,,,,Common
172,173,,Pyrus Dominance,Flip Card,Pyrus,5,,,,,Common
173,174,,Spark,Flip Card,Pyrus,1,,,,,Common
174,175,,Hyperdrive,Flip Card,Ventus,3,,,,,Super Rare
175,176,,Nature Assimilation,Flip Card,Ventus,5,,,,,Super Rare
176,177,,Photosynthesis,Flip Card,Ventus,2,,,,,Common
177,178,,Repel Darkus,Flip Card,Ventus,0,,,,,Common
178,179,,Repel Destruction,Flip Card,Ventus,1,,,,,Common
179,180,,Repel Outsiders,Flip Card,Ventus,3,,,,,Common
180,181,,Repel Pyrus,Flip Card,Ventus,0,,,,,Common
181,182,,Repel Ventus,Flip Card,Ventus,0,,,,,Common
182,183,,Sowing Seeds,Flip Card,Ventus,3,,,,,Rare
183,184,,Tiger Reflex,Flip Card,Ventus,4,,,,,Super Rare
184,185,,Trox's Moxy,Flip Card,Ventus,5,,,,,Rare
185,186,,Ventus Power,Flip Card,Ventus,4,,,,,Common
186,187,,BEE,Hero Card,Aquos,1,,,,,Super Rare
187,188,,Everett Ray,Hero Card,Aquos,6,,,,,Super Rare
188,189,,Maggie,Hero Card,Aquos,5,,,,,Super Rare
189,190,,Masato Kazami,Hero Card,Aquos,1,,,,,Rare
190,191,,Shun Kazami,Hero Card,Aquos,2,,,,,Awesome Rare
191,192,,Strata,Hero Card,Aquos,2,,,,,Super Rare
192,193,,Toshi,Hero Card,Aquos,9,,,,,Bakugan Elite
193,194,,Benton Dusk,Hero Card,Darkus,4,,,,,Super Rare
194,195,,CEE,Hero Card,Darkus,2,,,,,Super Rare
195,196,,China Riot,Hero Card,Darkus,4,,,,,Rare
196,197,,Kurin,Hero Card,Darkus,2,,,,,Super Rare
197,198,,Lightning,Hero Card,Darkus,2,,,,,Rare
198,199,,Magnus,Hero Card,Darkus,8,,,,,Bakugan Elite
199,200,,Col. Armstrong Tripp,Hero Card,Haos,3,,,,,Rare
200,201,,DEE,Hero Card,Haos,4,,,,,Rare
201,202,,Lia Venegas,Hero Card,Haos,10,,,,,Bakugan Elite
202,203,,Philomena Dusk,Hero Card,Haos,6,,,,,Super Rare
203,204,,Veronica Venegas,Hero Card,Haos,3,,,,,Rare
204,205,,Barbara Kouzo,Hero Card,Pyrus,3,,,,,Rare
205,206,,Bill Kouzo,Hero Card,Pyrus,2,,,,,Rare
206,207,,Dan Kouzo,Hero Card,Pyrus,4,,,,,Bakugan Elite
207,208,,Duran Dane,Hero Card,Pyrus,11,,,,,Awesome Rare
208,209,,E,Hero Card,Pyrus,5,,,,,Awesome Rare
209,210,,Mac,Hero Card,Pyrus,4,,,,,Super Rare
210,211,,Marco,Hero Card,Pyrus,3,,,,,Super Rare
211,212,,AAY,Hero Card,Ventus,6,,,,,Rare
212,213,,Max,Hero Card,Ventus,9,,,,,Awesome Rare
213,214,,Olivia Styles,Hero Card,Ventus,6,,,,,Rare
214,215,,Wynton Styles,Hero Card,Ventus,4,,,,,Bakugan Elite
215,216,,Diamond Hydorous (Battle Brawlers),Evo Card,Aquos,5,,Aquos Hydorous (Battle Brawlers),1000.0,10.0,Rare
216,217,,Diamond Hydorous Ultra (Battle Brawlers),Evo Card,Aquos,9,,Aquos Hydorous Ultra (Battle Brawlers),1500.0,8.0,Rare
217,218,,Diamond Serpenteze (Battle Brawlers),Evo Card,Aquos,6,,Aquos Serpenteze (Battle Brawlers),1000.0,5.0,Rare
218,219,,Aquos Hyper Pegatrix (Battle Brawlers),Evo Card,Aquos,4,,Aquos Pegatrix (Battle Brawlers),900.0,3.0,Rare
219,220,,Aquos Hyper Fangzor (Battle Brawlers),Evo Card,Aquos,4,,Aquos Fangzor (Battle Brawlers),1000.0,3.0,Awesome Rare
220,221,,Aquos Hyper Hydorous (Battle Brawlers),Evo Card,Aquos,3,,Aquos Hydorous (Battle Brawlers),500.0,10.0,Rare
221,222,,Aquos Hyper Hydorous Ultra (Battle Brawlers),Evo Card,Aquos,3,,Aquos Hydorous Ultra (Battle Brawlers),700.0,5.0,Awesome Rare
222,223,,Aquos Hyper Mantonoid Ultra (Battle Brawlers),Evo Card,Aquos,2,,Aquos Mantonoid Ultra (Battle Brawlers),800.0,4.0,Rare
223,224,,Aquos Hyper Serpenteze Ultra (Battle Brawlers),Evo Card,Aquos,5,,Aquos Serpenteze Ultra (Battle Brawlers),500.0,8.0,Rare
224,225,,Aquos Hyper Trox (Battle Brawlers),Evo Card,Aquos,5,,Aquos Trox (Battle Brawlers),400.0,7.0,Rare
225,226,,Aquos Maximus Hydorous Ultra (Battle Brawlers),Evo Card,Aquos,8,,Aquos Hydorous Ultra (Battle Brawlers),1400.0,6.0,Bakugan Elite
226,227,,Aquos Titan Dragonoid (Battle Brawlers),Evo Card,Aquos,8,,Aquos Dragonoid (Battle Brawlers),1200.0,6.0,Rare
227,228,,Aquos Titan Garganoid Ultra (Battle Brawlers),Evo Card,Aquos,5,,Aquos Garganoid Ultra (Battle Brawlers),900.0,6.0,Super Rare
228,229,,Aurelus Hyper Dragonoid (Battle Brawlers),Evo Card,Aurelus,1,,Aurelus Dragonoid (Battle Brawlers),600.0,8.0,Rare
229,230,,Aurelus Hyper Howlkor Ultra (Battle Brawlers),Evo Card,Aurelus,2,,Aurelus Howlkor Ultra (Battle Brawlers),900.0,6.0,Super Rare
230,231,,Aurelus Hyper Maxotaur Ultra (Battle Brawlers),Evo Card,Aurelus,2,,Aurelus Maxotaur Ultra (Battle Brawlers),700.0,5.0,Awesome Rare
231,232,,Aurelus Hyper Nillious (Battle Brawlers),Evo Card,Aurelus,3,,Aurelus Nillious (Battle Brawlers),800.0,8.0,Rare
232,233,,Aurelus Hyper Pegatrix (Battle Brawlers),Evo Card,Aurelus,3,,Aurelus Pegatrix (Battle Brawlers),1100.0,6.0,Rare
233,234,,Aurelus Hyper Garganoid Ultra (Battle Brawlers),Evo Card,Aurelus,3,,Aurelus Garganoid Ultra (Battle Brawlers),900.0,5.0,Super Rare
234,235,,Aurelus Titan Fangzor (Battle Brawlers),Evo Card,Aurelus,4,,Aurelus Fangzor (Battle Brawlers),1300.0,4.0,Rare
235,236,,Aurelus Titan Hydorous (Battle Brawlers),Evo Card,Aurelus,6,,Aurelus Hydorous (Battle Brawlers),1000.0,3.0,Bakugan Elite
236,237,,Diamond Garganoid Ultra (Battle Brawlers),Evo Card,Darkus,5,,Darkus Garganoid Ultra (Battle Brawlers),700.0,9.0,Rare
237,238,,Diamond Nillious (Battle Brawlers),Evo Card,Darkus,7,,Darkus Nillious (Battle Brawlers),1500.0,8.0,Rare
238,239,,Darkus Hyper Dragonoid (Battle Brawlers),Evo Card,Darkus,4,,Darkus Dragonoid (Battle Brawlers),1000.0,6.0,Rare
239,240,,Darkus Hyper Fangzor (Battle Brawlers),Evo Card,Darkus,4,,Darkus Fangzor (Battle Brawlers),900.0,5.0,Rare
240,241,,Darkus Hyper Hydorous (Battle Brawlers),Evo Card,Darkus,3,,Darkus Hydorous (Battle Brawlers),400.0,9.0,Rare
241,242,,Darkus Hyper Hydorous Ultra (Battle Brawlers),Evo Card,Darkus,3,,Darkus Hydorous Ultra (Battle Brawlers),1000.0,3.0,Awesome Rare
242,243,,Darkus Hyper Trox (Battle Brawlers),Evo Card,Darkus,3,,Darkus Trox (Battle Brawlers),900.0,2.0,Super Rare
243,244,,Darkus Hyper Nillious (Battle Brawlers),Evo Card,Darkus,3,,Darkus Nillious (Battle Brawlers),800.0,3.0,Super Rare
244,245,,Darkus Titan Howlkor Ultra (Battle Brawlers),Evo Card,Darkus,5,,Darkus Howlkor Ultra (Battle Brawlers),1000.0,1.0,Awesome Rare
245,246,,Darkus Titan Mantonoid Ultra (Battle Brawlers),Evo Card,Darkus,5,,Darkus Mantonoid Ultra (Battle Brawlers),400.0,10.0,Super Rare
246,247,,Darkus Titan Nillious (Battle Brawlers),Evo Card,Darkus,6,,Darkus Nillious (Battle Brawlers),1300.0,4.0,Bakugan Elite
247,248,,Diamond Gorthion Ultra (Battle Brawlers),Evo Card,Haos,6,,Haos Gorthion Ultra (Battle Brawlers),1300.0,6.0,Rare
248,249,,Diamond Pegatrix (Battle Brawlers),Evo Card,Haos,6,,Haos Pegatrix (Battle Brawlers),1200.0,6.0,Rare
249,250,,Haos Hyper Fangzor (Battle Brawlers),Evo Card,Haos,4,,Haos Fangzor (Battle Brawlers),600.0,8.0,Rare
250,251,,Haos Hyper Garganoid Ultra (Battle Brawlers),Evo Card,Haos,3,,Haos Garganoid Ultra (Battle Brawlers),700.0,5.0,Awesome Rare
251,252,,Haos Hyper Nillious (Battle Brawlers),Evo Card,Haos,2,,Haos Nillious (Battle Brawlers),500.0,6.0,Super Rare
252,253,,Haos Hyper Hydorous Ultra (Battle Brawlers),Evo Card,Haos,2,,Haos Hydorous Ultra (Battle Brawlers),500.0,6.0,Rare
253,254,,Haos Hyper Serpenteze Ultra (Battle Brawlers),Evo Card,Haos,2,,Haos Serpenteze Ultra (Battle Brawlers),700.0,3.0,Rare
254,255,,Haos Maximus Hydorous Ultra (Battle Brawlers),Evo Card,Haos,7,,Haos Hydorous Ultra (Battle Brawlers),1000.0,8.0,Bakuan Elite
255,256,,Haos Titan Howlkor Ultra (Battle Brawlers),Evo Card,Haos,5,,Haos Howlkor Ultra (Battle Brawlers),1300.0,5.0,Rare
256,257,,Haos Titan Nillious (Battle Brawlers),Evo Card,Haos,4,,Haos Nillious (Battle Brawlers),800.0,8.0,Awesome Rare
257,258,,Haos Titan Pegatrix (Battle Brawlers),Evo Card,Haos,4,,Haos Pegatrix (Battle Brawlers),1000.0,4.0,Super Rare
258,259,,Diamond Dragonoid (Battle Brawlers),Evo Card,Pyrus,6,,Pyrus Dragonoid (Battle Brawlers),900.0,9.0,Super Rare
259,260,,Diamond Fangzor (Battle Brawlers),Evo Card,Pyrus,6,,Pyrus Fangzor (Battle Brawlers),1200.0,6.0,Rare
260,261,,Pyrus Hyper Hydorous (Battle Brawlers),Evo Card,Pyrus,3,,Pyrus Hydorous (Battle Brawlers),800.0,4.0,Super Rare
261,262,,Pyrus Hyper Hydorous Ultra (Battle Brawlers),Evo Card,Pyrus,2,,Pyrus Hydorous Ultra (Battle Brawlers),600.0,6.0,Rare
262,263,,Pyrus Hyper Maxotaur Ultra (Battle Brawlers),Evo Card,Pyrus,4,,Pyrus Maxotaur Ultra (Battle Brawlers),900.0,4.0,Super Rare
263,264,,Pyrus Hyper Trox (Battle Brawlers),Evo Card,Pyrus,2,,Pyrus Trox (Battle Brawlers),600.0,2.0,Rare
264,265,,Pyrus Hyper Dragonoid (Battle Brawlers),Evo Card,Pyrus,1,,Pyrus Dragonoid (Battle Brawlers),400.0,6.0,Rare
265,266,,Pyrus Hyper Mantonoid Ultra (Battle Brawlers),Evo Card,Pyrus,3,,Pyrus Mantonoid Ultra (Battle Brawlers),800.0,5.0,Rare
266,267,,Pyrus Hyper Serpenteze Ultra (Battle Brawlers),Evo Card,Pyrus,2,,Pyrus Serpenteze Ultra (Battle Brawlers),500.0,7.0,Awesome Rare
267,268,,Pyrus Titan Fangzor (Battle Brawlers),Evo Card,Pyrus,5,,Pyrus Fangzor (Battle Brawlers),800.0,3.0,Rare
268,269,,Pyrus Titan Hydorous Ultra (Battle Brawlers),Evo Card,Pyrus,6,,Pyrus Hydorous Ultra (Battle Brawlers),700.0,7.0,Awesome Rare
269,270,,Pyrus Titan Dragonoid (Battle Brawlers),Evo Card,Pyrus,5,,Pyrus Dragonoid (Battle Brawlers),1000.0,6.0,Bakugan Elite
270,271,,Diamond Maxotaur Ultra (Battle Brawlers),Evo Card,Ventus,10,,Ventus Maxotaur Ultra (Battle Brawlers),1500.0,15.0,Awesome Rare
271,272,,Diamond Trox (Battle Brawlers),Evo Card,Ventus,3,,Ventus Trox (Battle Brawlers),700.0,3.0,Rare
272,273,,Diamond Trox Ultra (Battle Brawlers),Evo Card,Ventus,5,,Ventus Trox Ultra (Battle Brawlers),1400.0,8.0,Rare
273,274,,Ventus Hyper Dragonoid (Battle Brawlers),Evo Card,Ventus,3,,Ventus Dragonoid (Battle Brawlers),400.0,6.0,Super Rare
274,275,,Ventus Hyper Fangzor (Battle Brawlers),Evo Card,Ventus,2,,Ventus Fangzor (Battle Brawlers),400.0,6.0,Rare
275,276,,Ventus Hyper Nillious (Battle Brawlers),Evo Card,Ventus,4,,Ventus Nillious (Battle Brawlers),900.0,5.0,Rare
276,277,,Ventus Hyper Pegatrix (Battle Brawlers),Evo Card,Ventus,3,,Ventus Pegatrix (Battle Brawlers),600.0,6.0,Super Rare
277,278,,Ventus Hyper Mantonoid Ultra (Battle Brawlers),Evo Card,Ventus,4,,Ventus Mantonoid Ultra (Battle Brawlers),1000.0,1.0,Bakugan Elite
278,279,,Ventus Titan Howlkor Ultra (Battle Brawlers),Evo Card,Ventus,6,,Ventus Howlkor Ultra (Battle Brawlers),1200.0,8.0,Rare
279,280,,Ventus Titan Maxotaur Ultra (Battle Brawlers),Evo Card,Ventus,4,,Ventus Maxotaur Ultra (Battle Brawlers),800.0,8.0,Rare
280,281,,Ventus Titan Trox (Battle Brawlers),Evo Card,Ventus,5,,Ventus Trox (Battle Brawlers),1000.0,4.0,Awesome Rare
281,282,,Aquos Cyndeous Ultra (Battle Brawlers),Character Card,Aquos,,,,300.0,4.0,
282,283,,Aquos Dragonoid (Battle Brawlers),Character Card,Aquos,,,,400.0,3.0,
283,284,,Aquos Fangzor (Battle Brawlers),Character Card,Aquos,,,,600.0,1.0,
284,285,,Aquos Garganoid Ultra (Battle Brawlers),Character Card,Aquos,,,,300.0,5.0,
285,286,,Haos Krakelios Ultra (Battle Brawlers),Character Card,Haos,,,,400.0,4.0,
286,287,,Aquos Hydorous (Battle Brawlers),Character Card,Aquos,,,,200.0,6.0,
287,288,,Aquos Hydorous Ultra (Battle Brawlers),Character Card,Aquos,,,,400.0,4.0,
288,289,,Aquos Krakelios Ultra (Battle Brawlers),Character Card,Aquos,,,,500.0,1.0,
289,290,,Aquos Mantonoid Ultra (Battle Brawlers),Character Card,Aquos,,,,400.0,3.0,
290,291,,Aquos Nillious (Battle Brawlers),Character Card,Aquos,,,,300.0,4.0,
291,292,,Aquos Pegatrix (Battle Brawlers),Character Card,Aquos,,,,500.0,2.0,
292,293,,Aquos Serpenteze (Battle Brawlers),Character Card,Aquos,,,,300.0,4.0,
293,294,,Aquos Serpenteze Ultra (Battle Brawlers),Character Card,Aquos,,,,100.0,5.0,
294,295,,Aquos Trox (Battle Brawlers),Character Card,Aquos,,,,200.0,7.0,
295,296,,Aquos Turtonium (Battle Brawlers),Character Card,Aquos,,,,500.0,2.0,
296,297,,Aquos Trox Ultra (Battle Brawlers),Character Card,Aquos,,,,400.0,4.0,
297,298,,Aurelus Dragonoid (Battle Brawlers),Character Card,Aurelus,,,,400.0,6.0,
298,299,,Aurelus Fangzor (Battle Brawlers),Character Card,Aurelus,,,,700.0,2.0,
299,300,,Aurelus Fangzor Ultra (Battle Brawlers),Character Card,Aurelus,,,,700.0,3.0,
300,301,,Aurelus Garganoid Ultra (Battle Brawlers),Character Card,Aurelus,,,,700.0,3.0,
301,302,,Aurelus Howlkor Ultra (Battle Brawlers),Character Card,Aurelus,,,,500.0,5.0,
302,303,,Aurelus Hydorous (Battle Brawlers),Character Card,Aurelus,,,,400.0,5.0,
303,304,,Aurelus Hydorous Ultra (Battle Brawlers),Character Card,Aurelus,,,,200.0,2.0,
304,305,,Aurelus Mantonoid (Battle Brawlers),Character Card,Aurelus,,,,300.0,1.0,
305,306,,Aurelus Maxotaur Ultra (Battle Brawlers),Character Card,Aurelus,,,,600.0,1.0,
306,307,,Aurelus Nillious (Battle Brawlers),Character Card,Aurelus,,,,500.0,5.0,
307,308,,Aurelus Pegatrix (Battle Brawlers),Character Card,Aurelus,,,,600.0,4.0,
308,309,,Aurelus Trox Ultra (Battle Brawlers),Character Card,Aurelus,,,,800.0,1.0,
309,310,,Aurelus Turtonium (Battle Brawlers),Character Card,Aurelus,,,,200.0,6.0,
310,311,,Darkus Cyndeous Ultra (Battle Brawlers),Character Card,Darkus,,,,300.0,1.0,
311,312,,Darkus Dragonoid (Battle Brawlers),Character Card,Darkus,,,,400.0,4.0,
312,313,,Darkus Fangzor (Battle Brawlers),Character Card,Darkus,,,,400.0,3.0,
313,314,,Darkus Fangzor Ultra (Battle Brawlers),Character Card,Darkus,,,,600.0,1.0,
314,315,,Darkus Garganoid Ultra (Battle Brawlers),Character Card,Darkus,,,,300.0,5.0,
